,Cities,Latitude,Longitude,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (MPH)
0,santa maria,16.43745883018987,-20.811864268308568,57.2,93,75,5.82
1,victoria,-8.883730844349884,58.81960618750156,83.32,83,75,5.82
2,lebu,-30.992285613604786,-94.35681927188025,48.35,91,68,2.48
3,praia da vitoria,40.14645592415178,-26.04609136500818,71.6,83,20,12.33
4,port elizabeth,-82.54300777427846,35.062635795718904,69.58,87,1,3.38
5,vardo,75.82770683766998,33.09754968582067,64.24,100,1,2.71
6,albany,-71.77511981222855,121.74117061582263,62.89,58,20,8.05
9,punta arenas,-50.93451395161833,-78.33583679420653,35.6,99,40,24.16
10,moranbah,-22.683236133932922,148.30299330662405,79.85,30,0,9.75
11,hilo,10.339922030472778,-138.89810170633174,78.08,90,90,9.17
12,kvarkeno,52.31019954422439,59.91845446965155,51.41,63,24,12.77
13,oruro,-17.93428894190349,-67.34812235320305,31.25,90,0,5.5
14,grindavik,52.55360082744289,-24.2039061128159,45.66,93,0,9.17
15,clacton-on-sea,51.74149765889965,1.361745248339389,53.65,87,56,6.93
16,ushuaia,-81.5543379373734,-35.99857058532996,33.8,86,75,14.99
17,hermanus,-79.65654271638273,2.4138979182242224,32.33,95,0,2.82
18,kapaa,29.397898736471802,-168.35332857034948,82.04,84,75,17.22
19,arraial do cabo,-26.928712746987323,-40.51918886153382,72.29,87,8,19.82
20,saint-augustin,57.72876840863708,-60.826490943236905,66.2,88,90,2.24
21,constitucion,19.751166709447944,-119.76088710201597,64.4,72,90,13.87
23,pisco,-24.99492275843619,-94.85749273624101,60.8,82,20,13.87
24,ribeira grande,37.38260217952897,-35.745412989612134,73.91,100,0,10.65
25,moron,48.070940699636964,99.79025377543547,77.95,83,40,1.81
26,busselton,-72.25431921949352,88.97260625502844,57.26,100,24,6.96
27,marawi,20.050919986100737,33.030355184585915,81.92,65,24,3.15
28,iqaluit,58.32021940859269,-67.28492330645736,39.2,93,90,18.34
29,bredasdorp,-50.867907518961765,23.564012003871426,41.0,93,0,3.36
30,severo-kurilsk,48.2442626278216,154.8650282554571,52.85,100,32,4.05
32,dumka,24.283691642280516,87.33584274911516,81.74,100,32,4.61
33,vila velha,-31.739119878695426,-22.30506451099467,78.8,78,20,11.41
34,barrow,83.36782837306123,-160.00652831381672,45.65,50,32,5.5
35,samarai,-11.555580059194753,151.23112694344462,77.87,99,80,15.46
36,yumen,37.57170853804729,96.33328065181155,73.37,33,44,5.73
37,okha,22.832904064297125,69.04549533738776,66.62,77,20,4.16
38,noumea,-28.898044653271008,161.99928296828807,75.2,53,75,12.75
39,cidreira,-49.300505566134106,-31.502820379131663,55.55,95,0,12.33
40,upernavik,82.33414392668263,-56.0797542332361,41.69,91,92,4.83
41,tura,62.69528885275676,99.94967423278104,78.59,98,80,2.37
42,salalah,13.159827748922538,59.16362552444306,73.4,100,90,3.36
43,goderich,5.133473186425391,-17.225379685064212,66.8,79,0,9.75
44,araouane,20.638155458237534,-4.740091497377705,86.33,40,36,9.31
45,caravelas,-18.346725018124957,-35.26264870345531,75.89,99,56,11.21
46,jumla,31.030574681487067,83.187645713851,41.96,92,92,2.59
47,norilsk,68.70160648734429,88.43923903428032,57.35,62,0,12.21
48,jiaozuo,35.0688345046472,113.22350340486071,82.91,52,0,3.6
49,amahai,-4.272088191543517,130.44471015889752,77.78,100,88,7.74
50,enshi,30.72101901309047,110.23966516515344,75.35,84,44,3.6
51,narsaq,85.56064519130493,-64.3289987602623,44.6,65,75,1.12
52,hobart,-57.25946830676428,148.0946798408412,57.2,54,20,8.05
53,hami,40.99772482276421,91.42995741747103,80.66,42,0,4.72
54,hithadhoo,-16.16191669085144,73.80779551831515,78.95,100,80,3.04
55,torbay,34.32204693892524,-49.33301781822561,69.8,88,90,24.16
56,mataura,-42.76576353763586,-156.2778572861219,48.98,86,44,11.32
58,puerto ayora,-10.385278595738583,-93.01328461808825,70.31,100,68,14
59,vyartsilya,61.95844871322916,30.73215523152888,51.59,97,76,2.93
60,chokurdakh,75.70210502969388,143.58638812302104,47.81,88,24,4.61
61,kokstad,-30.40950518633678,28.939872157104446,46.01,98,68,2.59
62,tasiilaq,56.50502934842581,-32.9634128755695,41.0,80,0,5.82
64,ulaangom,47.48780458611219,93.51855833308309,60.05,42,0,3.27
65,bethel,54.54063457031171,-162.30146035379397,55.04,77,90,12.75
66,kuvandyk,51.553573015141325,57.29438380195742,51.14,64,0,10.2
67,mbigou,-2.0525247974826897,12.042084567236572,64.55,98,20,2.37
68,rikitea,-44.42320742154136,-133.8753852844576,69.14,100,8,17.13
69,emerald,-23.621757434093496,144.9423339562593,78.68,34,0,11.1
70,east london,-69.15857555456807,51.9664725104856,61.04,100,0,5.06
71,kodarma,24.578842363112102,85.28240641860344,79.22,100,88,3.27
72,taltal,-26.33332858425254,-74.01708603293154,46.55,92,0,2.15
74,karangampel,-5.871792716683004,108.9740518079268,82.28,95,0,8.75
75,bataipora,-22.099226599455136,-52.78272589954034,70.94,82,44,10.76
76,mar del plata,-55.52927953816063,-36.598875598366675,40.79,58,0,14.23
77,avarua,-29.58548889769586,-164.70457911348348,78.8,69,20,8.05
78,challans,45.321707530805895,-2.9688010234901583,58.41,82,0,4.7
79,vestmannaeyjar,61.49177515975083,-17.773154572046934,45.56,100,0,7.85
82,skibbereen,49.65582779544371,-10.176765601494878,50.0,81,40,9.17
83,qaanaaq,82.27474059256983,-92.23150857835486,35.75,100,56,4.94
85,hasaki,28.40097137593581,149.46010778981974,84.04,79,75,17.22
86,solnechnyy,60.26490007923633,137.04229798669644,74.36,65,0,3.6
88,goba,6.199665632743262,39.91090429780186,47.81,87,36,2.71
89,bluff,-81.29030531413123,169.45863828514644,78.95,31,0,9.75
90,mahebourg,-40.48253567777641,73.14802196405975,68.0,94,75,8.63
91,airai,18.612024008676258,137.52992688855352,82.82,50,12,0.92
93,butaritari,6.071350962802498,169.11409168589768,82.91,100,48,7.29
94,provideniya,56.3152738314115,-177.11657470402142,53.6,76,75,6.71
95,vaini,-64.4355858528676,-169.76501295631024,69.5,99,100,7.07
97,udimskiy,61.274914291372966,46.067378310895975,58.34,96,68,13.11
98,caraballeda,12.033792064439709,-65.94865084197446,79.13,100,48,12.21
99,pike creek,39.81992931774383,-75.734579051412,66.65,87,1,3.71
100,havre,48.727072980140065,-109.9254474375461,89.06,13,1,3.36
102,dikson,89.17257097993411,91.34285217776812,53.75,78,32,13.56
103,atuona,-4.853422241966925,-116.21859904415314,79.13,100,0,11.32
104,lata,-8.090357269757405,168.34339641479846,61.04,99,88,1.59
107,nikolskoye,43.42761832659281,173.13204526871976,55.4,82,0,2.24
108,kodiak,54.0535443628367,-147.724357941294,69.98,97,90,5.82
109,los llanos de aridane,24.895324004267636,-19.760131467857832,71.6,88,0,8.05
110,cape town,-77.55300049897288,-13.990325904942921,51.8,87,0,5.82
111,ippy,7.049734797691272,20.765392746581966,65.18,96,32,4.5
112,egvekinot,60.77516640565153,-179.42698089894978,48.08,65,76,3.27
113,bharatpur,28.19748963344054,84.64505941271392,74.45,98,92,3.27
114,valsad,20.669656395999567,72.78321891429812,75.62,96,92,11.65
115,honningsvag,71.73175515057213,26.00780697565554,48.2,93,75,8.05
116,imbituba,-30.57852282029622,-43.08491650925754,60.8,93,40,2.24
117,matay,28.413272611166164,30.246377767135527,74.36,68,0,10.54
118,jamestown,-38.06656795878486,-12.858398155332594,61.04,48,44,13.67
120,soyo,-10.112909212135605,3.4353046312065487,68.69,97,88,4.16
121,yellowknife,72.6718710158973,-117.72993203149339,50.0,73,75,5.82
122,blagoyevo,63.02932628114846,47.08575711774165,46.91,83,76,3.04
123,russell,-27.282710080954267,179.50658635644663,53.6,54,90,14.99
124,codrington,26.08327389780193,-55.87227706753232,67.16,65,8,3.49
126,gat,26.45879184943429,10.441838029500161,77.69,88,56,5.17
127,sangar,66.93159576667668,127.0099773611604,62.12,91,88,2.59
128,saldanha,-46.85259809144425,-9.676007789257113,57.71,79,0,3.94
129,natchitoches,31.859652839008916,-92.94237236354525,84.63,54,1,8.05
130,zabol,31.471962222026818,61.26193487013711,82.37,44,0,36.37
131,chuy,-60.29830794372994,-23.828468102800855,46.82,93,20,7.4
132,guilin,25.75188750994451,109.03171727329811,84.2,70,0,4.47
133,maloy,62.973145658398494,2.0543769424751304,84.35,71,64,2.71
134,ancud,-41.04025361320416,-86.6519587892818,36.92,82,0,4.27
135,dalbandin,29.607444742951685,63.57012675638617,73.1,20,0,4.61
136,norman wells,72.73439848740827,-123.52399839131434,48.2,76,90,6.93
138,inuvik,68.64509761846153,-134.12054466870322,48.2,61,75,12.75
139,torrington,41.920564364336656,-73.1742263819999,68.34,60,1,4.7
140,la oroya,-11.463899763992075,-75.97026251523776,33.05,100,76,1.25
141,oranjemund,-29.239483774429722,16.50922917150558,56.27,97,0,18.48
142,saint-philippe,-60.57725855177614,74.8627467237653,65.75,52,1,6.93
143,colares,39.264900418728956,-12.222660118494446,65.44,88,0,3.36
144,sageata,45.07615574552432,26.98552201030202,62.03,76,0,5.28
145,port moresby,-11.5576051295767,147.0117400666137,86.0,66,40,8.05
146,luganville,-14.072715045158304,164.61732962143333,79.22,100,92,10.65
147,georgetown,-13.677595400629215,-20.014581963446744,75.2,94,20,1.12
148,buchanan,1.8120384797205134,-11.782416204603237,75.2,94,75,4.05
150,yar-sale,74.24110319334912,70.47504237231911,58.52,85,36,8.19
151,north branch,45.68939635068784,-93.0323063992632,72.18,66,90,6.93
152,ilulissat,82.15358409779213,-40.42428322141973,42.8,52,0,2.24
153,castro,-49.81304609810113,-100.59151551603087,37.19,96,0,4.72
154,saint anthony,52.86772667150376,-51.46962370981956,76.96,23,1,10.29
155,shelburne,43.769992983918655,-65.25932984652088,67.98,60,1,8.05
156,khatanga,78.39737834332539,95.62211296920373,59.24,84,8,8.52
157,bin qirdan,33.17902651480635,11.508576621761591,74.27,83,0,3.71
158,kieta,-1.07331933156091,159.09356374496383,80.3,100,24,4.5
159,natal,-3.9884122274614526,-29.743594192921677,73.4,73,20,6.93
161,buala,-2.744728247520655,160.0177357570471,81.65,95,56,3.6
162,bosaso,10.426447562570786,47.7280608615246,89.12,80,0,21.61
163,sitka,47.070664859840605,-140.7710004170812,75.71,71,32,8.08
164,port alfred,-85.03665283675045,52.82893636898447,53.12,100,0,4.16
165,savinka,49.80969529675386,47.13578929503382,51.77,74,0,3.15
166,vung tau,8.075613222771622,108.55750126687809,84.2,89,40,9.17
167,tashtyp,51.93822890013652,89.25300333710317,61.94,75,12,3.27
168,beisfjord,66.13920350869085,17.93352993976154,51.8,81,48,10.29
169,dryden,51.09292696032273,-93.25520786208648,77.0,50,90,5.82
170,baghdad,31.287086615567006,43.51491418404407,80.6,34,0,4.7
172,orange,-32.96444430250925,149.39313605992277,57.26,78,0,8.08
173,pochutla,13.378916939932154,-96.2683381084993,80.6,74,40,9.31
174,pacific grove,28.047696436178896,-134.36045434889954,65.77,63,1,16.11
175,tuktoyaktuk,86.67451233686182,-126.96661916630775,50.0,61,75,11.41
176,troitskiy,51.41873740849684,37.474651091055165,64.4,52,0,15.66
177,sola,-9.92994745259898,171.69907377127038,55.4,93,75,2.24
178,rancho palos verdes,31.656713729611027,-119.26070443903262,79.45,69,40,16.11
179,vilani,56.78511757006339,26.946615388215776,59.87,72,0,15.68
180,kalmunai,8.500450747200262,87.53798258170201,81.29,87,32,3.94
181,cervo,45.45576684550733,-6.652067560278937,57.26,86,24,2.59
182,pangnirtung,66.64377191667364,-65.59299308065636,44.75,72,88,28.77
183,keti bandar,22.008587935370343,66.69206093946406,80.12,99,92,22.84
184,fereydunshahr,32.60757181650611,50.07558947544834,55.28,42,0,2.82
185,itarsi,22.31005190577929,77.9064505932239,74.81,98,92,10.42
186,almaznyy,63.50323025246212,115.89306945983799,54.47,55,0,9.19
187,coahuayana,0.10804801943038456,-112.45881740393854,71.39,83,24,1.36
188,manasa,24.555052499682517,75.10664922377404,75.98,97,68,10.65
189,humaita,-27.017247461063377,-58.85835775586631,60.8,38,40,4.7
190,ulcinj,41.89348891487123,18.480002685646838,75.11,53,20,9.17
191,carnarvon,-28.60309046444541,102.66361529275179,23.87,68,0,3.71
193,krasnoyarsk,55.64076870040424,92.79629959610116,59.0,82,0,8.95
195,port hueneme,34.13426622059795,-119.41719343302802,75.58,68,40,12.75
196,talcahuano,-34.642307650262275,-77.13103392621946,42.8,87,20,3.36
197,george town,18.916174317003367,-81.67073561645222,80.44,78,75,3.36
198,broome,-21.4356774407414,122.30253202180745,52.05,87,20,9.17
199,emirdag,39.21507295076299,31.9989482611106,52.85,75,0,2.59
200,terrace bay,47.780790387328864,-87.31499751902005,59.24,82,0,13.33
201,ornskoldsvik,65.45699071019308,18.059827140950148,50.2,100,92,2.24
202,new norfolk,-61.02108407735178,131.50153620469604,57.2,54,20,8.05
203,vanimo,3.7310347560726598,141.79941778149038,79.94,100,64,6.51
204,sharjah,25.569853835280057,55.16647285988958,90.82,67,0,8.05
205,bende,5.428345303798267,7.6404576743856865,69.77,100,92,4.61
206,kerman,30.792613986613503,57.18128384479601,55.4,12,0,4.7
207,meridian,32.07754810272945,-87.94940059466131,78.12,81,1,4.38
208,camacupa,-12.549722312919698,18.368262602149827,54.11,79,0,2.59
209,tilichiki,59.61063360888164,172.85863690700955,63.29,68,32,6.4
210,narrabri,-30.19167874950285,148.94027095766205,67.97,50,12,12.66
211,saskylakh,83.7011156823115,112.1864930813374,50.42,99,0,4.5
212,tynda,54.871259290524165,124.3655982099146,71.21,74,0,3.38
213,inhambane,-25.638705660545313,38.47254179354792,66.17,100,0,3.71
214,eyl,7.16093540601851,49.097355821715354,74.63,85,0,20.49
215,vao,-26.30265836857337,172.4916392845543,57.89,73,0,7.52
216,komsomolskiy,67.33271336720188,172.23229184440498,57.71,69,88,1.59
217,poyarkovo,49.41890396532793,128.78264508973808,78.05,68,36,4.16
218,ponta do sol,15.665588419353554,-34.215904848003305,67.79,72,88,2.15
219,granby,45.35929076712287,-72.711898690982,64.9,82,40,7.18
220,otane,-42.5717392301346,178.70868589646233,44.84,81,68,13.44
221,thompson,66.86413712196975,-98.18093235086934,46.4,65,75,2.24
222,san policarpo,13.15646636666267,128.3644690442523,85.61,87,56,9.19
223,roald,69.92668633011823,2.549226886144311,52.84,87,92,4.7
224,batemans bay,-39.14715288075614,151.57988628206186,50.42,100,92,3.04
225,surt,32.562053925957755,17.77020598893506,76.61,100,0,3.94
226,toora-khem,53.29339531239242,96.07622620645952,58.61,77,64,2.26
227,matara,1.1370707998353282,80.88842943367922,35.84,74,0,2.04
228,lokosovo,59.71163638053187,75.260821371773,57.35,92,0,4.61
229,christchurch,-44.91192767046764,175.2663858716333,51.8,71,64,18.34
230,arauco,-36.8570035698591,-73.6928784904346,42.8,87,20,3.36
231,longyearbyen,88.85036290323973,28.302476058742002,31.07,100,44,2.48
232,zhigansk,70.5374384256472,123.26724851347296,57.71,60,0,10.42
233,isangel,-19.814737838591356,169.7649991896498,72.47,100,88,15.57
234,constantine,34.76718998997458,6.262329170894105,64.4,93,20,3.36
235,saurimo,-9.485251734293655,20.235432958773856,65.09,90,0,5.17
236,mananjary,-21.532480137452765,49.67393461888341,45.2,96,12,4.38
237,nantucket,36.20358774615805,-69.04542592597214,61.32,82,1,5.82
238,tuatapere,-59.4572660553463,155.47473150523513,47.36,100,48,9.75
239,ishigaki,20.90829413875977,126.11282728017267,86.0,84,75,20.8
240,laje,-10.232818359283584,-41.59294959561308,67.16,95,92,5.17
242,cabo san lucas,12.01606565983252,-125.14095459275359,85.17,70,40,11.41
243,college,67.26741252133223,-151.18592989228233,63.68,63,90,3.36
244,sao paulo de olivenca,-3.4388433464682464,-68.37901294337394,75.35,87,8,2.93
246,derzhavinsk,49.138530791649316,66.01186808379481,56.27,91,24,10.2
247,maiduguri,11.92704420034974,12.597642449381652,70.49,96,64,8.19
248,namatanai,-2.7461488587502743,153.81259338294103,83.36,100,20,2.37
249,bosconia,9.849275550531843,-74.0279184772213,73.91,86,12,2.15
250,karratha,-17.806997003028854,109.55649168614849,74.18,15,0,17.36
251,weifang,36.70898144965041,119.15718121074559,79.85,78,56,13.22
252,mambolo,8.82706427553289,-13.023180209148137,80.6,88,75,9.17
253,richards bay,-32.03491186934848,38.67707605824529,60.5,100,92,5.17
254,san ramon,-14.57867293633609,-63.03304434675685,72.2,82,68,3.38
255,bereda,14.14513482320858,50.62362882446945,64.4,93,68,2.24
256,businga,3.406433361198779,20.878570340192027,67.61,98,92,2.15
257,dhidhdhoo,7.483961385988337,71.84516926338952,83.09,98,68,13.89
258,kanniyakumari,5.461875108186604,77.0693949207037,78.77,95,8,22.28
259,nemuro,36.34638125885435,151.6948243305285,66.2,82,75,10.29
260,linxia,33.30755483723155,100.5102015617814,65.54,77,0,3.38
261,nalut,31.07076808783836,11.235967852284546,72.83,55,48,3.49
262,sharan,32.06060795349674,68.15131159948967,58.52,69,0,2.71
263,hovd,44.7152008420002,103.89008007700647,54.45,82,0,10.29
264,ola,57.79837929539792,153.31963890894968,64.4,72,75,2.24
265,nouadhibou,20.301657568106265,-19.58328651307346,81.74,58,68,1.36
266,lumby,49.832877514543384,-118.58444374340147,80.6,24,1,11.41
267,beringovskiy,55.05764389365305,177.69699505995652,50.87,100,64,13.44
268,clyde river,71.29646479579321,-79.5861241447616,37.4,100,90,6.93
270,pathein,17.237865389151054,93.08423395639988,76.97,100,92,6.73
271,bambous virieux,-31.154093365206805,74.7649375526517,68.0,94,75,8.63
272,khani,57.020677285252674,119.95437087599907,68.0,94,0,2.24
273,torata,-16.796126085023545,-71.14084692616566,28.64,53,0,2.71
274,luderitz,-27.04145016878386,12.043898902001501,49.25,91,0,12.33
275,sistranda,68.95172229363101,6.026838843219423,53.6,87,0,8.05
276,boende,-0.2969293868131899,20.390767245519555,68.87,100,92,2.59
277,yoichi,44.61781524448568,140.0494887771199,75.62,81,76,5.84
278,bandarbeyla,4.617279630210376,57.2028957354286,75.53,92,0,30.11
279,sayula,17.889247910084862,-94.9391255105911,71.6,94,90,1.59
280,antofagasta,-24.37341165901816,-72.23910685901207,55.4,71,90,11.41
281,klaksvik,73.95295958350573,-4.767188463978954,48.2,93,80,12.75
283,waiuku,-37.53299699418151,174.16323269996468,57.2,67,20,13.87
284,gao,17.080074796344988,-0.4665062791215746,79.49,81,0,8.97
285,acari,-17.59163954434814,-74.65935170040322,67.43,75,0,11.77
286,gunjur,12.117986577299803,-19.019669394400722,80.6,83,75,6.93
287,moctezuma,29.61338004315124,-109.55446172328138,71.21,91,20,1.81
288,ashland,41.52308963527136,-122.56057519651905,66.92,70,1,3.36
289,mitsamiouli,-11.10622643930327,43.49379917070934,76.07,99,32,9.86
291,hofn,67.54149607481904,-12.351515111815672,47.45,100,12,10.98
292,geraldton,-32.34435772187822,93.40049482176846,57.2,62,40,10.29
293,trinidad,-14.77461638667559,-64.64939997540638,51.5,83,92,3.94
294,anshun,25.45239114047442,105.93336888483452,74.36,84,0,6.62
295,yerbogachen,60.3637427699058,107.56051362559742,57.71,78,32,5.17
296,batagay,66.49596165607139,136.23136279377871,54.38,85,48,10.65
297,seddon,-42.21034087931022,173.56620096560562,52.94,86,48,7.63
298,lagunas,-4.784026377816531,-74.82394398391972,75.98,82,0,3.15
299,shache,38.88674473135987,76.83532613981572,68.87,68,68,8.08
300,galle,4.397841803420306,79.41277991271113,94.51,41,1,10.29
301,traralgon,-38.47853239374999,146.82739176518749,58.34,66,0,2.26
302,lorengau,-0.7849746728291649,144.7396183663751,81.11,100,76,1.59
303,jadu,31.46398923792178,11.588466772729134,67.97,65,48,3.15
304,byron bay,-28.9153761485286,159.50401798698573,69.8,56,75,11.41
305,deputatskiy,73.51870043279555,141.2738326557856,52.31,72,76,3.94
306,maun,-19.264419866453792,23.200601810275515,54.47,41,0,5.73
